,recency,frequency,monetary,cluster,CustomerID
3434,140,13,149.48,3,18262
3435,25,61,1213.16,1,18263
3436,72,46,801.51,0,18265
3437,38,11,283.15,0,18270
3438,2,166,3078.58,2,18272
3439,30,11,175.92,0,18274
3440,43,14,335.86,0,18276
3441,73,9,173.9,0,18278
3442,277,10,180.6,3,18280
3443,7,12,178.05,0,18282
3444,42,70,1837.28,1,18287
